36,0,0,14,0,20,0,0,8,7,3,2,17,0,0,0,33,4,0,11,0,25,9,12,0,0,27,0,0,0,31,9,13,0,0,0
0,0,0,36,0,50,0,24,25,28,4,0,20,0,0,0,0,3,0,13,13,39,0,33,44,32,11,0,0,0,1,0,0,0,0,6
0,0,0,0,0,134,148,157,181,152,26,0,0,0,0,0,22,0,0,0,0,13,0,0,0,0,0,33,0,0,16,0,1,0,8,0
9,0,20,3,24,0,0,52,27,15,0,0,0,0,26,16,0,0,26,0,0,16,0,34,0,4,0,5,17,0,33,0,17,0,8,10
34,0,18,58,0,58,0,4,15,21,27,0,7,0,0,0,13,2,13,0,0,0,0,0,0,2,0,0,2,0,0,0,28,0,0,0
12,0,19,0,0,9,7,25,0,0,6,5,0,0,0,0,0,0,45,142,214,175,161,43,0,0,0,0,0,0,0,0,0,0,17,0
1,0,0,8,27,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,29,0,4,0
0,0,4,0,53,0,0,0,7,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,0,22,0,0,2,0,0,0
0,0,0,0,0,0,4,0,30,12,0,0,0,0,0,4,0,0,0,0,21,0,19,0,32,0,26,0,0,32,0,70,107,189,172,171
11,0,0,0,0,0,1,0,29,0,8,0,0,0,0,0,0,4,0,0,35,10,0,0,0,0,6,0,0,6,0,5,7,5,0,0
0,0,0,0,0,0,0,0,36,0,16,0,11,0,0,0,0,0,1,0,0,2,29,0,0,0,2,0,0,0,1,12,0,38,0,15
0,11,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,31,0,27,4,22,0,0,0,0,0,0,19,0,0,18,0,0,0,23
0,0,0,6,0,22,0,16,162,165,153,196,58,0,39,0,0,0,0,0,0,22,3,24,0,0,0,0,0,0,32,10,29,0,0,0
29,0,9,0,0,3,0,27,0,4,7,0,0,0,0,0,9,0,1,0,0,24,0,0,7,10,0,0,0,0,15,0,0,0,9,0
16,0,11,0,56,0,10,12,0,0,21,17,0,0,0,0,0,0,27,6,16,23,0,0,0,16,10,9,0,0,0,3,0,0,32,0
0,0,3,0,26,0,49,0,1,0,0,9,0,34,5,0,10,0,18,0,65,157,168,151,162,55,12,4,0,23,0,0,0,0,0,0
0,3,0,2,0,0,40,0,54,0,0,0,0,2,0,37,0,0,0,0,24,0,0,0,8,0,16,0,0,10,4,46,0,33,0,0
0,34,0,0,15,0,0,0,53,0,0,4,0,0,0,44,0,21,15,36,0,0,0,0,0,0,0,0,4,0,0,4,0,30,0,20
0,46,0,13,0,24,9,2,23,0,31,0,0,16,0,11,0,56,0,19,0,6,17,0,30,0,18,0,8,0,26,14,0,113,163,183
246,65,2,0,0,39,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,18,0,24,0,29,0,0,0,0,1,0,2,0,0,3
10,9,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,22,0,8,0,3,0,0,0,0,0,0,0,0
11,0,0,0,20,0,0,0,0,34,0,17,0,0,0,0,0,0,3,10,0,0,11,13,0,1,0,15,0,0,0,0,10,0,0,0
0,0,0,0,22,0,36,0,0,185,224,209,172,77,0,7,0,3,0,0,0,22,0,0,0,0,23,0,0,5,32,8,0,24,0,0
0,22,0,6,0,0,30,0,23,0,13,0,0,0,6,0,0,17,0,0,0,0,0,0,18,11,35,0,0,0,0,0,0,31,0,0
0,12,0,13,0,11,2,0,0,0,0,0,0,0,9,6,0,0,0,4,0,0,0,8,0,0,26,0,0,0,18,0,0,0,0,0
0,0,0,0,0,21,0,3,20,0,26,0,24,0,9,32,0,0,0,17,0,69,151,210,186,165,82,0,20,0,44,0,35,0,0,0
31,0,3,0,0,20,0,0,0,0,0,0,0,0,23,0,0,0,3,0,11,0,0,0,0,19,0,16,0,0,0,0,26,0,25,0
