0,0,4,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,5,0,0,0,0,0,7,7,5,0,0,23,0,0,0,0,7,0
0,0,0,0,17,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,23,14,0,5,0,17,0,58,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,145,195,0,0,0,0,0,0,17,10,25,10,0,15,20,58,0,51,0,91,0,0,0,0,30,0
0,0,0,0,122,236,256,256,256,222,231,204,0,0,0,16,0,0,0,0,0,0,0,9,44,19,21,0,23,68,0,44,0,22,0,0
0,19,0,0,0,0,162,155,195,172,256,180,0,0,0,19,0,14,0,4,0,1,50,26,11,11,0,0,0,80,7,16,0,28,9,7
0,1,0,0,0,0,170,167,186,171,198,184,0,0,0,1,0,23,0,0,0,0,0,10,41,0,14,0,0,40,0,0,0,0,0,12
0,0,0,0,0,0,178,165,187,161,256,195,0,0,0,0,0,79,137,205,204,131,37,3,34,18,16,0,11,12,0,0,0,0,0,24
0,0,0,0,0,0,155,178,167,193,168,185,0,0,6,0,0,0,0,19,0,8,0,18,19,9,50,0,30,45,51,0,0,0,0,10
0,0,0,0,0,0,160,187,165,194,187,203,8,0,8,19,5,0,0,39,0,40,0,0,2,52,49,0,20,0,18,0,0,0,0,0
0,0,0,0,0,0,142,197,182,205,214,214,0,0,0,0,0,0,5,31,0,19,0,55,0,37,0,8,36,27,104,134,171,206,127,23
0,0,15,0,0,0,183,190,187,195,226,244,0,0,0,0,0,0,19,0,1,0,0,41,8,79,8,7,0,67,19,0,46,0,6,0
0,0,1,0,1,0,159,209,144,176,182,230,0,0,0,0,0,0,26,3,1,3,0,31,0,17,0,31,0,27,0,0,0,0,16,0
3,0,22,0,7,0,0,0,0,0,0,0,0,11,0,21,0,0,40,0,30,57,0,0,0,53,0,22,0,44,0,0,12,0,7,0
0,0,0,0,3,0,43,117,150,161,141,39,0,0,0,19,0,0,0,0,0,0,0,0,23,0,0,0,0,7,0,45,0,0,0,0
0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,15,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,10,0,0,0,0,0,5,0,0,39,0,5,9,0,9,0,0,0,6
0,0,0,0,0,0,0,0,0,0,12,0,10,0,13,0,0,0,0,83,140,190,218,151,28,0,0,0,14,0,25,1,11,0,0,0
7,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,33,0,0,0,0,24,10,18,0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,0,4,0,21,14,0,0,0,5,0,31,0,5,0,0,9,0,0,0,0,0
11,0,12,0,0,0,0,0,0,0,0,14,17,0,0,0,20,0,6,0,0,0,0,0,0,38,0,29,0,8,0,0,126,185,177,188
36,0,0,0,10,0,0,0,9,0,0,3,0,23,0,17,0,3,7,0,0,0,24,4,23,17,16,12,0,38,0,4,0,0,0,0
0,0,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,15,0,0,0,25,0,0,17,0,10,1,7,0,0,0,0
0,46,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,0,14,0,49,23,0,0,0,16,2,13,0,0,0,0
0,26,0,0,0,0,0,0,106,147,202,208,114,16,34,0,0,0,0,0,0,0,0,0,0,0,15,0,20,0,1,19,18,0,0,14
0,0,0,0,0,25,0,4,0,18,14,0,3,12,2,0,0,4,0,15,0,43,0,3,0,36,0,33,34,0,2,0,0,11,0,15
25,0,0,3,0,6,0,0,0,0,0,0,11,0,52,0,9,7,19,0,0,47,6,23,0,59,22,0,0,43,18,0,52,0,0,17
0,0,1,0,0,0,158,193,161,213,207,204,0,5,0,0,20,0,10,10,0,160,230,195,242,88,25,0,24,42,2,6,0,0,0,0
4,0,0,0,0,0,138,183,151,178,147,188,0,0,0,0,0,0,1,6,5,0,0,0,9,38,0,16,0,47,0,0,0,0,0,0
0,0,0,0,0,0,92,182,181,201,153,204,0,0,0,0,0,0,7,0,0,0,9,0,0,0,0,0,0,37,0,0,5,0,0,0
0,0,0,0,0,0,174,139,156,166,170,180,0,2,0,0,0,0,0,0,3,0,0,0,4,2,0,14,0,34,0,0,0,0,144,182
167,107,0,0,0,0,167,169,206,166,194,183,0,0,0,0,0,0,0,0,0,0,0,0,38,25,0,0,0,37,17,0,0,0,0,13
0,0,0,0,0,0,252,256,256,256,256,256,157,195,196,193,213,202,168,202,235,184,184,243,153,175,229,242,234,256,196,150,227,200,203,180
0,0,0,0,0,0,152,202,209,184,214,178,7,0,0,0,0,0,19,1,0,0,0,48,0,10,11,0,13,24,36,0,0,0,0,3
0,0,0,0,0,18,152,193,208,215,204,189,10,0,0,0,0,0,0,29,0,12,13,44,33,19,0,0,13,32,35,0,0,25,0,1
0,0,0,0,0,0,156,197,152,177,190,187,0,0,13,0,0,0,0,23,0,29,0,27,0,37,0,0,0,36,33,0,5,0,0,0
0,0,0,0,0,135,256,256,256,256,223,248,2,0,0,0,0,0,52,21,0,0,1,73,7,57,49,1,32,35,22,0,19,0,6,0
12,0,0,0,0,0,171,211,174,220,188,183,0,0,0,0,12,0,20,7,0,71,0,0,7,72,0,0,20,14,28,0,37,0,7,0
11,0,9,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,4,0,21,28,0,65,0,35,27,51,29,10,22,22,0,0,20,9
29,0,14,8,0,0,0,26,0,25,0,0,0,27,0,0,12,0,15,138,149,195,190,27,0,6,0,0,0,12,7,0,0,0,11,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,0,18,0,45,0,25,0,1,6,0,12,0
0,0,29,0,0,0,0,0,0,20,0,32,0,23,0,0,0,0,0,0,0,0,0,0,0,32,0,19,0,16,0,1,0,0,0,0
9,0,0,0,3,0,0,0,0,0,0,0,0,13,0,0,0,0,20,0,12,0,7,0,0,16,0,0,0,5,0,0,156,147,162,177
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,20,0,0,0,0,6,0,43,1,11,0,0,1,0,0,0,12,0,0
0,12,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,5,142,156,157,192,194,226,215,202,192,218,215,216,218,191,215,197,170,188
214,206,222,207,232,256,170,156,167,206,160,178,172,179,207,192,171,205,175,241,203,189,184,181,256,240,224,179,224,188,156,181,157,183,174,190
0,0,0,18,0,8,0,2,0,0,0,0,0,0,1,0,0,23,0,10,0,22,0,0,0,16,12,0,5,0,14,0,0,6,0,25
0,0,0,13,0,12,0,0,0,0,1,0,0,0,20,0,0,0,0,29,0,0,0,3,0,15,30,0,32,18,17,2,0,4,0,10
0,0,0,22,0,12,0,0,4,0,0,0,49,0,0,0,0,22,0,16,0,0,6,0,1,2,20,0,20,9,0,0,6,0,0,19
4,164,184,211,243,113,0,0,0,0,0,139,0,0,0,0,3,0,30,6,0,8,0,23,0,10,15,0,3,0,9,0,4,0,0,0
19,0,0,0,0,10,141,206,203,219,215,207,1,0,0,0,0,0,0,0,1,5,0,13,0,32,22,0,38,35,66,4,5,0,0,20
6,0,0,0,0,14,162,189,197,205,202,155,0,0,0,0,10,3,0,0,17,12,15,42,6,34,0,2,23,22,29,0,25,0,0,20
25,0,3,0,0,0,151,186,197,185,186,211,0,0,83,171,205,198,154,0,0,36,0,48,0,12,0,41,0,46,19,0,0,0,0,13
0,0,7,0,0,0,168,189,163,205,187,189,0,0,0,0,0,0,0,0,0,2,0,4,0,50,0,17,0,57,10,0,36,0,13,0
0,0,0,0,0,0,147,193,135,198,173,188,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,16,0,72,25,0,33,0,25,6
5,0,0,0,0,0,157,155,176,202,171,232,0,0,0,0,0,0,2,0,0,0,0,22,0,4,0,87,194,224,214,123,8,0,0,0
0,0,0,0,0,0,176,145,181,133,186,228,0,0,0,0,0,0,0,0,34,0,11,0,17,37,0,22,0,90,0,19,0,0,11,1
0,0,0,0,0,0,181,133,183,144,233,217,0,0,0,0,0,0,0,0,17,0,0,0,18,0,0,0,0,61,0,0,0,27,0,0
0,0,0,0,0,0,179,135,180,169,219,213,18,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,54,0,0,0,0,0,4
0,1,0,18,179,216,256,256,256,169,207,180,17,0,0,0,0,0,0,17,0,0,0,0,4,5,29,0,0,46,0,0,0,0,0,15
0,0,0,0,0,0,139,195,181,157,186,181,0,0,0,0,0,0,0,26,0,21,0,32,14,0,23,0,34,0,34,0,0,0,0,16
0,0,0,0,0,0,133,180,157,164,188,205,7,0,0,0,0,0,0,28,0,22,0,23,0,64,26,0,29,32,16,0,54,0,0,0
0,0,0,0,0,0,139,169,164,205,175,184,0,0,0,0,70,153,185,199,183,71,0,33,0,30,3,5,0,41,26,0,18,0,25,0
0,0,0,0,0,0,137,195,159,201,200,230,0,0,0,0,0,0,9,0,0,14,0,53,0,39,29,45,1,42,1,0,0,0,14,0
0,0,1,0,0,0,168,153,157,206,152,241,0,2,0,0,0,0,30,0,12,0,14,1,0,0,0,18,0,29,0,8,0,0,4,0
0,0,0,0,0,0,176,160,175,186,206,241,0,0,0,3,0,0,0,0,2,0,8,0,6,5,0,0,0,103,193,164,185,133,19,2
0,23,0,0,0,0,185,163,207,148,227,188,0,0,0,0,0,28,0,6,0,0,19,0,26,0,25,0,28,0,1,38,1,16,0,20
0,0,0,11,0,0,162,203,193,171,242,175,0,0,25,0,0,0,0,12,0,42,0,31,16,0,43,0,11,11,23,0,0,7,0,24
2,0,0,0,0,24,0,21,0,0,0,0,0,0,0,0,5,0,0,10,0,13,14,24,0,4,0,0,5,15,10,0,0,7,0,44
32,0,0,0,0,162,138,168,186,84,42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,0,15,0,0,0,0,0,0,10,0
5,0,26,0,1,0,0,0,0,0,0,42,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,13,0
0,0,9,0,19,0,0,0,0,0,0,35,0,17,0,0,0,0,15,0,0,0,7,9,0,0,0,0,4,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,12,0,14,130,181,164,203,87,4,6,7,0,0,0,26,0,0,0,35,0,0
0,28,0,0,0,0,1,0,0,0,1,0,0,0,0,11,0,16,0,13,0,10,0,0,8,0,32,0,0,0,0,0,0,9,0,6
0,9,0,0,0,3,0,3,0,0,25,0,13,0,0,0,0,0,0,2,0,0,1,0,0,0,14,0,11,0,2,0,0,34,0,13
2,0,0,24,0,0,0,7,0,0,1,0,19,0,0,0,0,0,0,34,0,17,0,11,0,0,5,0,36,0,86,174,159,162,132,48
6,0,0,0,0,0,0,0,0,18,0,18,0,0,15,1,17,0,1,0,0,0,0,0,0,44,0,0,0,0,0,0,0,7,15,0
4,0,0,0,0,0,0,0,50,175,110,178,0,2,0,0,33,0,43,0,33,67,0,3,0,47,1,33,0,38,0,0,12,0,14,0
11,0,14,0,0,0,165,159,186,166,168,245,0,0,0,0,0,0,0,0,23,0,18,0,0,0,0,10,0,49,0,0,15,0,16,0
10,0,0,0,18,0,37,113,134,157,98,54,0,0,0,6,0,29,30,0,45,36,40,0,62,0,30,28,0,54,0,23,5,0,1,15
0,11,0,11,0,0,199,164,210,160,211,209,0,0,0,4,0,4,0,0,7,18,0,0,9,29,16,0,0,60,0,4,0,15,0,23
8,0,0,7,0,0,165,186,200,210,222,218,6,0,0,31,0,0,0,21,0,40,25,0,0,6,35,14,13,28,0,0,0,0,0,43
18,0,0,6,0,0,146,176,211,186,232,222,4,0,0,0,0,0,0,95,166,215,216,143,47,0,24,0,0,28,43,0,0,0,6,6
8,0,0,0,0,0,132,191,126,153,196,188,0,0,4,0,0,0,0,0,32,10,0,0,0,42,20,0,0,17,0,0,15,0,6,0
17,0,0,0,0,0,155,187,135,169,160,209,0,0,0,0,5,0,29,0,25,10,0,27,0,52,0,0,0,46,41,0,13,0,0,0
1,0,0,0,0,0,166,187,167,161,181,183,0,0,0,0,20,0,10,0,0,0,0,0,0,11,0,25,0,47,0,0,108,159,183,199
31,0,0,0,0,0,171,165,183,180,172,172,0,0,0,0,0,0,0,0,0,0,46,1,3,1,0,0,0,44,0,0,0,24,0,0
0,0,0,0,0,0,178,141,214,180,205,212,0,1,0,12,0,0,0,0,5,0,0,2,16,3,6,9,0,34,0,0,0,16,0,0
0,5,0,0,0,0,203,147,197,167,202,180,0,0,0,0,0,4,0,22,28,0,18,0,11,39,1,0,0,13,0,0,0,14,0,20
0,0,0,0,0,0,161,167,256,256,256,256,66,0,0,23,0,6,0,22,0,0,0,3,0,0,25,0,0,2,27,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,7,0,51,0,22,0,0,0,0,15,13,32,0,6,0,0,15
7,0,0,0,0,22,0,10,0,0,0,0,0,0,14,2,17,2,19,0,0,37,7,16,28,6,40,0,8,12,0,18,0,1,0,8
7,0,0,0,0,0,144,218,179,211,200,231,0,0,0,0,0,0,0,0,0,170,159,219,187,125,34,4,2,15,12,0,0,4,28,0
10,0,16,0,0,0,169,184,169,157,151,213,0,0,0,0,0,0,23,0,26,0,27,0,0,12,0,0,2,32,0,0,8,0,16,0
0,0,3,0,0,0,185,175,204,199,180,231,0,3,0,13,0,0,19,0,23,0,24,9,0,20,0,0,0,32,0,22,0,0,21,0
6,0,0,0,0,0,178,189,199,185,182,223,0,3,0,0,0,0,23,0,4,0,46,0,3,1,1,19,0,40,0,33,0,35,159,184
178,86,0,0,0,0,148,182,172,163,201,185,0,0,0,13,0,0,0,0,0,0,0,0,36,0,5,0,5,0,0,5,0,11,0,21
0,0,0,0,0,0,159,184,189,140,222,163,0,0,0,0,0,0,0,15,0,2,0,0,0,0,18,0,14,0,0,0,0,0,0,26
0,0,0,0,0,0,148,183,150,168,159,138,0,0,9,0,0,0,0,0,0,25,0,0,0,0,0,0,6,0,0,0,0,0,0,7
4,0,0,0,0,0,132,198,154,184,256,256,158,164,44,0,0,0,0,0,0,0,0,1,0,12,31,0,0,1,25,0,0,0,8,0
0,0,0,0,0,0,163,158,176,199,158,236,0,8,0,0,0,0,44,0,16,0,0,24,0,32,0,0,0,42,2,0,0,0,9,0
0,0,0,0,0,0,159,192,162,190,164,244,0,0,0,0,0,0,20,0,39,0,0,0,0,48,0,0,0,60,0,0,0,0,0,0
0,0,0,0,0,0,159,152,188,207,146,0,0,20,0,31,0,0,29,0,45,0,51,182,164,232,183,59,15,70,0,10,0,0,14,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,52,19,36,0,49,0,39,10,0,78,0,9,0,30,12,0
0,31,0,0,0,0,148,151,183,159,200,196,0,0,0,11,0,22,0,0,41,3,40,0,2,10,0,0,0,53,0,1,0,0,0,0
