19,0,0,34,16,50,0,21,0,31,34,64,9,0,39,0,0,7,0,19,0,72,16,27,11,0,24,22,37,21,5,0,31,3,16,39
12,0,0,0,0,25,0,28,10,21,0,52,77,0,53,50,0,4,12,5,0,10,0,0,0,0,40,26,25,26,19,25,45,39,17,43
30,11,0,49,0,57,14,41,0,39,56,68,76,14,65,41,27,77,0,2,0,26,4,15,11,0,36,15,48,17,7,0,10,0,1,33
77,154,165,182,225,115,0,0,0,19,0,72,0,0,6,0,0,0,12,0,0,30,0,2,0,8,12,43,0,0,17,125,211,200,195,199
256,208,221,177,237,256,178,200,182,222,247,256,181,186,220,226,235,256,170,169,172,231,213,222,185,238,240,234,235,249,182,150,191,208,192,207
0,0,0,31,0,32,6,5,0,0,32,49,24,0,71,24,0,23,0,2,0,12,0,34,0,0,0,31,34,9,14,0,47,30,2,17
5,0,8,0,0,74,3,56,34,16,19,55,32,0,38,2,2,24,9,11,0,34,0,16,11,29,39,0,30,19,0,0,0,45,0,39
9,1,0,0,0,69,0,25,0,0,10,81,8,0,48,24,43,0,0,6,0,1,0,0,1,1,0,47,10,12,35,0,0,6,3,162
256,209,104,51,53,14,0,0,0,13,0,96,0,6,17,10,0,24,17,3,3,24,3,27,0,22,7,39,0,38,30,0,30,29,20,20
40,12,7,0,0,32,0,24,9,47,14,99,0,0,85,0,47,23,19,0,0,2,6,22,14,33,0,32,0,14,0,0,35,22,49,25
37,0,0,20,21,62,20,29,0,0,17,70,0,0,88,12,0,6,35,0,28,27,5,26,28,0,18,41,1,34,1,22,38,3,18,16
17,0,0,0,54,0,14,3,0,75,18,148,225,218,256,188,69,26,9,0,29,0,24,3,0,13,0,57,0,68,0,33,11,36,8,11
0,0,0,0,26,0,12,6,30,0,0,75,4,4,32,103,5,44,32,0,39,0,62,0,8,18,0,35,6,66,0,31,0,29,14,20
0,0,0,13,0,0,52,0,12,0,26,68,23,9,20,40,15,59,0,7,36,0,10,9,40,6,0,8,23,44,11,4,0,53,0,24
0,21,0,0,0,10,0,6,29,32,12,48,38,0,31,66,0,42,0,11,0,0,26,0,99,160,224,256,146,59,4,0,0,40,0,44
0,0,0,0,0,1,0,5,0,0,0,6,13,0,71,20,0,33,0,0,0,27,0,0,0,0,0,9,48,216,175,158,152,210,199,208
256,216,208,217,190,218,188,179,188,251,228,256,173,200,256,256,222,256,192,161,190,165,227,215,200,207,217,240,236,245,166,196,174,236,193,216
0,0,0,0,0,40,4,22,0,11,0,24,5,0,69,38,0,12,0,0,0,31,0,26,0,0,13,7,34,20,3,0,0,22,0,26
16,0,0,6,0,65,0,59,6,35,22,34,28,0,55,0,1,25,0,11,0,40,0,0,0,0,22,36,47,38,14,0,0,50,3,46
41,22,0,24,0,62,0,17,0,0,0,60,2,0,54,27,11,22,0,3,8,16,0,0,0,0,0,5,19,0,15,0,0,16,0,39
103,173,180,183,171,120,17,3,17,47,3,72,4,0,51,3,12,29,51,17,24,0,3,29,0,48,6,75,21,56,9,0,16,24,45,36
57,0,14,0,0,10,5,9,12,46,0,31,0,16,52,39,37,11,18,0,0,0,0,17,0,44,0,25,8,37,22,0,5,2,37,6
0,0,18,0,44,36,7,3,0,65,27,86,0,4,55,25,16,16,0,22,50,3,0,13,3,27,0,34,10,35,17,0,3,1,26,25
28,0,26,29,30,6,11,4,9,55,13,72,2,8,231,200,189,233,48,0,14,54,14,8,9,0,0,62,3,79,0,24,0,28,19,15
10,0,0,0,0,0,19,0,28,25,23,61,0,24,41,37,7,33,2,0,25,0,39,20,10,0,0,69,16,67,0,0,4,52,41,29
156,187,220,196,209,256,209,175,204,206,256,256,196,201,238,256,209,224,189,201,194,199,204,255,190,214,232,250,220,242,203,180,200,202,205,219
6,0,0,0,0,37,0,37,3,13,0,44,20,0,108,19,0,37,0,0,0,30,0,45,0,0,0,0,33,9,33,0,0,30,0,45
2,0,0,0,0,45,0,37,0,13,21,19,21,0,113,24,15,40,0,11,0,39,0,13,0,0,0,15,18,3,4,0,0,57,18,49
8,4,0,31,0,60,0,15,11,0,43,62,58,0,66,54,0,40,0,3,0,0,0,0,2,0,0,0,18,10,48,0,0,29,0,28
14,131,243,205,228,64,9,13,0,8,0,34,0,0,47,0,12,40,0,0,0,2,0,12,0,0,0,0,0,43,0,0,49,0,0,35
39,0,30,0,3,55,0,21,30,88,26,83,0,0,22,15,5,0,4,0,3,11,0,44,0,0,15,74,14,31,46,16,12,32,24,30
40,29,0,0,23,24,0,0,0,34,0,46,0,0,61,12,0,13,36,0,0,0,0,13,0,38,0,43,0,59,38,3,32,0,36,17
0,0,8,0,0,0,16,15,27,7,0,68,0,25,197,214,227,228,81,11,14,0,12,8,0,3,0,36,28,26,0,17,0,12,18,19
0,0,0,0,0,0,51,9,26,25,0,60,0,16,25,37,17,34,0,0,0,0,16,10,22,8,0,24,27,64,7,39,0,43,17,13
0,2,0,0,35,14,19,0,41,0,12,50,16,25,44,62,10,56,8,0,1,31,44,35,35,28,0,19,8,54,0,10,22,38,2,11
0,2,0,0,0,42,9,0,57,0,0,74,0,16,36,31,0,49,26,0,0,0,0,15,20,1,38,196,217,256,193,70,0,34,0,44
0,0,0,9,0,69,0,30,11,3,27,44,23,0,48,24,9,24,0,28,25,25,13,27,25,0,14,34,44,46,46,0,9,45,2,67
0,1,0,0,0,46,0,25,31,0,18,55,21,0,69,0,19,3,0,2,0,7,0,69,0,6,11,29,25,23,36,0,0,52,14,40
15,0,0,0,0,26,10,0,1,0,0,28,0,0,104,29,56,31,0,14,8,18,0,59,3,8,0,24,31,33,7,0,32,20,38,25
0,0,43,166,178,254,178,30,0,0,0,82,0,1,9,0,32,4,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,7,7
