0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,36,142,153
256,93,14,0,0,0,0,0,6,0,12,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,24,0,0,0,0,0,0,0
0,0,0,12,0,0,0,0,0,0,33,0,0,0,15,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,6,0,2,0,0,0
0,0,0,0,0,18,0,7,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,71,190,205,179,116,0,0,0,0,7,0,0,0,0,2,0,0,0,11,0,4,0,5,0,0,0,0
0,0,0,0,16,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,19,0,18,0,0,0,0,0,0,0,0,7,0,0,0,0
0,23,0,0,3,0,0,0,18,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0,0,0,0,52,155,182,157,166,125,172,150,166
256,227,216,227,197,211,166,178,171,221,188,216,192,178,214,202,177,170,160,162,183,153,183,182,214,187,140,18,0,0,0,6,0,8,0,0
0,39,0,18,0,0,0,0,2,0,0,0,0,0,0,2,0,9,0,4,0,8,0,0,0,0,7,0,26,0,6,0,0,27,0,26
0,46,0,26,0,0,0,0,7,12,0,0,0,0,0,18,0,39,0,0,0,0,2,2,39,0,18,0,0,0,0,1,0,16,0,0
0,11,0,0,0,0,0,0,0,0,14,0,3,0,24,8,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,83
256,242,166,21,0,0,0,0,0,1,0,0,0,0,16,0,15,0,0,0,0,0,0,38,5,0,19,0,0,0,0,0,0,0,0,0
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,12,0,3,0,0,0,13,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,14,0,0
0,0,0,0,0,0,0,0,0,0,0,0,121,141,176,175,105,0,0,137,160,171,179,196,168,171,229,189,184,173,165,138,142,191,173,169
256,198,195,228,197,200,163,171,158,196,231,242,192,204,241,221,215,193,177,187,169,198,189,176,211,207,206,194,194,176,164,146,201,197,181,186
2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,19
5,0,0,0,0,25,0,0,0,0,0,0,28,0,20,0,0,0,0,0,0,14,0,8,0,0,0,0,38,0,0,23,0,0,0,7
0,0,0,47,0,0,0,0,0,8,31,0,8,0,0,36,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11,0,0,0,0,17
0,0,0,60,0,54,165,157,139,173,8,0,24,0,14,0,6,0,0,12,0,0,0,1,0,0,2,0,0,0,4,0,0,0,0,0
15,0,0,0,0,20,0,23,0,1,1,4,0,0,34,14,0,5,0,0,0,0,0,0,0,0,0,0,14,0,5,0,0,0,0,20
27,0,0,0,0,23,0,12,0,0,20,21,7,0,27,0,0,0,0,0,0,34,0,0,0,14,0,0,0,0,20,0,0,0,0,0
23,0,7,0,0,29,0,30,0,0,0,0,5,0,0,0,2,0,4,117,150,168,214,89,2,10,0,15,0,0,0,0,29,0,4,0
51,0,19,0,0,0,0,0,0,24,0,0,0,5,0,0,12,0,12,0,2,0,0,0,0,0,0,15,0,2,0,0,0,7,9,0
7,0,8,11,31,0,0,20,0,26,0,19,0,4,0,8,0,0,0,0,0,0,16,10,0,9,0,0,0,18,0,4,18,0,6,0
