5,6,8,4,3,2,5,3,1,0,0,0,2,6,5,5,2,2,4,3,2,0,0,0,2,5,3,6,3,4,7,5,4,0,0,0
4,5,6,3,1,1,3,1,0,0,0,0,2,6,5,4,2,2,4,3,2,0,0,0,0,4,2,4,2,2,6,3,2,0,0,0
2,4,5,1,0,0,1,0,0,0,0,0,2,6,6,5,2,2,4,3,3,0,0,0,0,3,0,4,1,1,4,1,1,0,0,0
1,2,3,0,0,0,0,0,0,0,0,0,2,6,6,5,2,2,4,3,3,0,0,0,0,2,0,2,0,0,2,0,1,0,0,0
0,1,2,0,0,0,0,0,0,0,0,0,2,5,6,5,2,2,5,2,1,0,0,0,0,2,0,2,0,0,2,0,2,0,0,0
0,1,3,0,0,0,0,0,0,0,0,0,2,5,6,5,2,3,5,0,0,0,0,0,0,3,0,3,0,0,4,0,2,0,0,0
1,2,4,0,0,0,0,0,0,0,0,0,3,6,6,5,2,2,5,0,0,0,0,0,0,3,1,3,1,1,4,1,2,0,0,0
2,3,4,0,0,0,0,1,0,0,0,0,4,6,6,5,2,2,5,0,0,0,0,0,0,3,2,3,2,2,5,0,1,0,0,0
3,3,5,0,0,0,0,1,0,0,0,0,4,6,6,5,2,2,5,0,0,0,0,0,0,3,2,4,2,2,5,0,0,0,0,0
4,4,5,1,0,0,0,1,0,0,0,0,4,6,6,5,2,2,5,0,0,0,0,0,1,4,2,4,3,2,6,0,0,0,0,0
4,4,6,1,0,0,1,2,0,0,0,0,4,6,6,5,3,1,5,0,0,0,0,0,1,5,2,5,4,2,6,0,0,0,0,0
5,4,6,1,0,0,0,0,0,0,0,1,4,6,5,5,3,1,4,0,0,0,0,0,2,4,3,5,4,3,6,0,0,0,0,0
6,4,6,1,0,0,0,0,0,0,0,1,4,6,5,5,3,1,4,0,0,0,0,0,2,4,3,5,4,3,6,0,0,0,0,0
6,4,7,1,0,0,0,0,0,0,0,1,4,6,5,5,3,1,4,0,0,0,0,0,2,4,3,5,4,3,6,0,0,0,0,0
6,4,7,0,0,0,0,0,0,0,0,0,4,6,5,5,2,0,2,0,0,0,0,0,3,5,3,4,4,3,6,0,1,0,0,0
6,4,6,0,0,0,0,0,0,0,0,0,4,6,5,4,2,0,0,0,0,0,0,0,3,5,3,5,4,3,6,0,1,0,0,0
6,4,6,1,0,0,0,0,0,0,0,0,4,6,5,4,2,0,0,0,0,0,0,1,4,5,3,5,4,3,6,1,2,0,0,0
6,4,6,1,0,0,0,0,0,0,0,1,4,6,4,4,2,0,0,0,0,0,0,1,5,6,4,6,4,4,4,0,0,0,0,1
6,5,6,2,1,0,0,0,0,0,0,1,4,6,4,4,1,0,0,0,0,0,0,1,6,6,4,6,4,4,3,0,0,0,0,1
6,5,5,2,0,0,0,0,0,0,0,1,4,6,5,4,1,0,0,0,0,0,0,1,6,6,4,6,4,4,2,0,0,0,0,1
6,5,6,2,0,0,0,0,0,0,0,1,4,6,5,4,1,0,0,0,0,0,0,1,7,5,4,5,4,3,0,0,0,0,1,1
6,5,5,2,0,0,0,0,0,0,0,1,3,7,5,4,1,0,0,0,0,0,0,1,7,6,4,6,3,3,0,0,0,0,1,1
